1776882623.001652 server started (56935): version 3.6a, socket /private/tmp/tmux-501/default, protocol 8
1776882623.001727 on Darwin 25.4.0 Darwin Kernel Version 25.4.0: Thu Mar 19 19:31:09 PDT 2026; root:xnu-12377.101.15~1/RELEASE_ARM64_T8132
1776882623.001738 using libevent 2.1.12-stable select
1776882623.001754 using utf8proc 2.11.3
1776882623.001762 using ncurses 6.5 20240427
1776882623.031158 cmd_parse_build_commands 0:3: --
1776882623.031160 cmd_parse_build_commands 0:4: %%
1776882623.031163 args_parse_flags: next -X
1776882623.031165 args_parse_flags: -X
1776882623.031168 args_parse_flags: next jump-backward
1776882623.031170 args_parse: flags end at 2 of 5
1776882623.031172 args_parse: 2 = jump-backward (type STRING)
1776882623.031174 args_parse: 3 = -- (type STRING)
1776882623.031176 args_parse: 4 = %% (type STRING)
1776882623.031181 cmd_parse_build_commands: send-keys -X jump-backward -- "%%"
1776882623.031184 args_parse_flags: next -1p(jump backward)
1776882623.031186 args_parse_flags: -1
1776882623.031189 args_parse_flag_argument: -p = (jump backward)
1776882623.031191 args_parse: flags end at 2 of 3
1776882623.031195 args_parse: 2 = send-keys -X jump-backward -- "%%" (type COMMANDS)
1776882623.031201 cmd_parse_build_commands: command-prompt -1 -p "(jump backward)" { send-keys -X jump-backward -- "%%" }
1776882623.031204 args_parse_flags: next -Tcopy-mode
1776882623.031206 args_parse_flag_argument: -T = copy-mode
1776882623.031208 args_parse_flags: next F
1776882623.031210 args_parse: flags end at 2 of 4
1776882623.031212 args_parse: 2 = F (type STRING)
1776882623.031220 args_parse: 3 = command-prompt -1 -p "(jump backward)" { send-keys -X jump-backward -- "%%" } (type COMMANDS)
1776882623.031229 cmd_parse_build_commands: bind-key -T copy-mode F { command-prompt -1 -p "(jump backward)" { send-keys -X jump-backward -- "%%" } }
1776882623.031233 cmdq_get_command: [bind-key/0xa1d81b800] group 1503
1776882623.031235 cmdq_append <global>: [bind-key/0xa1d81b800]
1776882623.031237 yylex_token: end at WS
1776882623.031239 yylex_token: bind
1776882623.031242 yylex_token: end at WS
1776882623.031244 yylex_token: -Tcopy-mode
1776882623.031246 yylex_token: end at WS
1776882623.031248 yylex_token: N
1776882623.031251 yylex_token: end at WS
1776882623.031253 yylex_token: send
1776882623.031255 yylex_token: end at WS
1776882623.031257 yylex_token: -X
1776882623.031259 yylex_token: end at WS
1776882623.031261 yylex_token: search-reverse
1776882623.031264 cmd_parse_build_commands 0:0: bind
1776882623.031266 cmd_parse_build_commands 0:1: -Tcopy-mode
1776882623.031268 cmd_parse_build_commands 0:2: N
1776882623.031271 cmd_parse_build_commands 0:3 0:0: send
1776882623.031273 cmd_parse_build_commands 0:3 0:1: -X
1776882623.031275 cmd_parse_build_commands 0:3 0:2: search-reverse
1776882623.031278 cmd_parse_build_commands 0:0: send
1776882623.031280 cmd_parse_build_commands 0:1: -X
1776882623.031282 cmd_parse_build_commands 0:2: search-reverse
1776882623.031285 args_parse_flags: next -X
1776882623.031287 args_parse_flags: -X
1776882623.031289 args_parse_flags: next search-reverse
1776882623.031291 args_parse: flags end at 2 of 3
1776882623.031294 args_parse: 2 = search-reverse (type STRING)
1776882623.031297 cmd_parse_build_commands: send-keys -X search-reverse
1776882623.031300 args_parse_flags: next -Tcopy-mode
1776882623.031302 args_parse_flag_argument: -T = copy-mode
1776882623.031304 args_parse_flags: next N
1776882623.031306 args_parse: flags end at 2 of 4
1776882623.031308 args_parse: 2 = N (type STRING)
1776882623.031311 args_parse: 3 = send-keys -X search-reverse (type COMMANDS)
1776882623.031317 cmd_parse_build_commands: bind-key -T copy-mode N { send-keys -X search-reverse }
1776882623.031320 cmdq_get_command: [bind-key/0xa1d81b900] group 1515
1776882623.031322 cmdq_append <global>: [bind-key/0xa1d81b900]
1776882623.031324 yylex_token: end at WS
1776882623.031326 yylex_token: bind
1776882623.031329 yylex_token: end at WS
1776882623.031335 yylex_token: -Tcopy-mode
1776882623.031337 yylex_token: end at WS
1776882623.031339 yylex_token: P
1776882623.031342 yylex_token: end at WS
1776882623.031344 yylex_token: send
1776882623.031346 yylex_token: end at WS
1776882623.031348 yylex_token: -X
1776882623.031350 yylex_token: end at WS
1776882623.031352 yylex_token: toggle-position
1776882623.031355 cmd_parse_build_commands 0:0: bind
1776882623.031357 cmd_parse_build_commands 0:1: -Tcopy-mode
1776882623.031359 cmd_parse_build_commands 0:2: P
1776882623.031362 cmd_parse_build_commands 0:3 0:0: send
1776882623.031364 cmd_parse_build_commands 0:3 0:1: -X
1776882623.031366 cmd_parse_build_commands 0:3 0:2: toggle-position
1776882623.031369 cmd_parse_build_commands 0:0: send
1776882623.031371 cmd_parse_build_commands 0:1: -X
1776882623.031373 cmd_parse_build_commands 0:2: toggle-position
1776882623.031376 args_parse_flags: next -X
1776882623.031378 args_parse_flags: -X
1776882623.031380 args_parse_flags: next toggle-position
1776882623.031382 args_parse: flags end at 2 of 3
1776882623.031384 args_parse: 2 = toggle-position (type STRING)
1776882623.031388 cmd_parse_build_commands: send-keys -X toggle-position
1776882623.031390 args_parse_flags: next -Tcopy-mode
1776882623.031392 args_parse_flag_argument: -T = copy-mode
1776882623.031394 args_parse_flags: next P
1776882623.031396 args_parse: flags end at 2 of 4
1776882623.031399 args_parse: 2 = P (type STRING)
1776882623.031402 args_parse: 3 = send-keys -X toggle-position (type COMMANDS)
1776882623.031407 cmd_parse_build_commands: bind-key -T copy-mode P { send-keys -X toggle-position }
1776882623.031410 cmdq_get_command: [bind-key/0xa1d81ba00] group 1523
1776882623.031412 cmdq_append <global>: [bind-key/0xa1d81ba00]
1776882623.031414 yylex_token: end at WS
1776882623.031416 yylex_token: bind
1776882623.031419 yylex_token: end at WS
1776882623.031421 yylex_token: -Tcopy-mode
1776882623.031423 yylex_token: end at WS
1776882623.031425 yylex_token: R
1776882623.031427 yylex_token: end at WS
1776882623.031429 yylex_token: send
1776882623.031431 yylex_token: end at WS
1776882623.031433 yylex_token: -X
1776882623.031436 yylex_token: end at WS
1776882623.031438 yylex_token: rectangle-toggle
1776882623.031441 cmd_parse_build_commands 0:0: bind
1776882623.031443 cmd_parse_build_commands 0:1: -Tcopy-mode
1776882623.031445 cmd_parse_build_commands 0:2: R
1776882623.031447 cmd_parse_build_commands 0:3 0:0: send
1776882623.031449 cmd_parse_build_commands 0:3 0:1: -X
1776882623.031451 cmd_parse_build_commands 0:3 0:2: rectangle-toggle
1776882623.031454 cmd_parse_build_commands 0:0: send
1776882623.031456 cmd_parse_build_commands 0:1: -X
1776882623.031458 cmd_parse_build_commands 0:2: rectangle-toggle
1776882623.031461 args_parse_flags: next -X
1776882623.031463 args_parse_flags: -X
1776882623.031465 args_parse_flags: next rectangle-toggle
1776882623.031468 args_parse: flags end at 2 of 3
1776882623.031470 args_parse: 2 = rectangle-toggle (type STRING)
1776882623.031474 cmd_parse_build_commands: send-keys -X rectangle-toggle
1776882623.031476 args_parse_flags: next -Tcopy-mode
1776882623.031478 args_parse_flag_argument: -T = copy-mode
1776882623.031480 args_parse_flags: next R
1776882623.031482 args_parse: flags end at 2 of 4
1776882623.031484 args_parse: 2 = R (type STRING)
1776882623.031488 args_parse: 3 = send-keys -X rectangle-toggle (type COMMANDS)
1776882623.031493 cmd_parse_build_commands: bind-key -T copy-mode R { send-keys -X rectangle-toggle }
1776882623.031496 cmdq_get_command: [bind-key/0xa1d81bb00] group 1531
1776882623.031498 cmdq_append <global>: [bind-key/0xa1d81bb00]
1776882623.031500 yylex_token: end at WS
1776882623.031502 yylex_token: bind
1776882623.031505 yylex_token: end at WS
1776882623.031507 yylex_token: -Tcopy-mode
1776882623.031509 yylex_token: end at WS
1776882623.031511 yylex_token: T
1776882623.031513 yylex_token: end at WS
1776882623.031515 yylex_token: command-prompt
1776882623.031518 yylex_token: end at WS
1776882623.031520 yylex_token: -1p(jump to backward)
1776882623.031523 yylex_token: end at WS
1776882623.031528 yylex_token: send
1776882623.031530 yylex_token: end at WS
1776882623.031532 yylex_token: -X
1776882623.031534 yylex_token: end at WS
1776882623.031536 yylex_token: jump-to-backward
1776882623.031539 yylex_token: end at WS
1776882623.031541 yylex_token: --
1776882623.031543 yylex_token: end at WS
1776882623.031545 yylex_token: %%
1776882623.031548 cmd_parse_build_commands 0:0: bind
1776882623.031550 cmd_parse_build_commands 0:1: -Tcopy-mode
1776882623.031552 cmd_parse_build_commands 0:2: T
1776882623.031554 cmd_parse_build_commands 0:3 0:0: command-prompt
1776882623.031557 cmd_parse_build_commands 0:3 0:1: -1p(jump to backward)
1776882623.031559 cmd_parse_build_commands 0:3 0:2 0:0: send
1776882623.031561 cmd_parse_build_commands 0:3 0:2 0:1: -X
1776882623.031563 cmd_parse_build_commands 0:3 0:2 0:2: jump-to-backward
1776882623.031565 cmd_parse_build_commands 0:3 0:2 0:3: --
1776882623.031568 cmd_parse_build_commands 0:3 0:2 0:4: %%
1776882623.031570 cmd_parse_build_commands 0:0: command-prompt
1776882623.031572 cmd_parse_build_commands 0:1: -1p(jump to backward)
1776882623.031575 cmd_parse_build_commands 0:2 0:0: send
1776882623.031577 cmd_parse_build_commands 0:2 0:1: -X
1776882623.031579 cmd_parse_build_commands 0:2 0:2: jump-to-backward
1776882623.031581 cmd_parse_build_commands 0:2 0:3: --
1776882623.031583 cmd_parse_build_commands 0:2 0:4: %%
1776882623.031586 cmd_parse_build_commands 0:0: send
1776882623.031588 cmd_parse_build_commands 0:1: -X
1776882623.031590 cmd_parse_build_commands 0:2: jump-to-backward
1776882623.031592 cmd_parse_build_commands 0:3: --
1776882623.031595 cmd_parse_build_commands 0:4: %%
1776882623.031598 args_parse_flags: next -X
1776882623.031600 args_parse_flags: -X
1776882623.031602 args_parse_flags: next jump-to-backward
1776882623.031604 args_parse: flags end at 2 of 5
1776882623.031606 args_parse: 2 = jump-to-backward (type STRING)
1776882623.031609 args_parse: 3 = -- (type STRING)
1776882623.031611 args_parse: 4 = %% (type STRING)
1776882623.031615 cmd_parse_build_commands: send-keys -X jump-to-backward -- "%%"
1776882623.031618 args_parse_flags: next -1p(jump to backward)
1776882623.031620 args_parse_flags: -1
1776882623.031622 args_parse_flag_argument: -p = (jump to backward)
1776882623.031625 args_parse: flags end at 2 of 3
1776882623.031629 args_parse: 2 = send-keys -X jump-to-backward -- "%%" (type COMMANDS)
1776882623.031635 cmd_parse_build_commands: command-prompt -1 -p "(jump to backward)" { send-keys -X jump-to-backward -- "%%" }
1776882623.031637 args_parse_flags: next -Tcopy-mode
1776882623.031640 args_parse_flag_argument: -T = copy-mode
1776882623.031642 args_parse_flags: next T
1776882623.031644 args_parse: flags end at 2 of 4
1776882623.031646 args_parse: 2 = T (type STRING)
1776882623.031652 args_parse: 3 = command-prompt -1 -p "(jump to backward)" { send-keys -X jump-to-backward -- "%%" } (type COMMANDS)
1776882623.031659 cmd_parse_build_commands: bind-key -T copy-mode T { command-prompt -1 -p "(jump to backward)" { send-keys -X jump-to-backward -- "%%" } }
1776882623.031662 cmdq_get_command: [bind-key/0xa1d81bc00] group 1539
1776882623.031664 cmdq_append <global>: [bind-key/0xa1d81bc00]
1776882623.031667 yylex_token: end at WS
1776882623.031669 yylex_token: bind
1776882623.031671 yylex_token: end at WS
1776882623.031673 yylex_token: -Tcopy-mode
1776882623.031675 yylex_token: end at WS
1776882623.031677 yylex_token: X
1776882623.031679 yylex_token: end at WS
1776882623.031681 yylex_token: send
1776882623.031684 yylex_token: end at WS
1776882623.031686 yylex_token: -X
1776882623.031688 yylex_token: end at WS
1776882623.031690 yylex_token: set-mark
1776882623.031693 cmd_parse_build_commands 0:0: bind
1776882623.031695 cmd_parse_build_commands 0:1: -Tcopy-mode
1776882623.031697 cmd_parse_build_commands 0:2: X
1776882623.031699 cmd_parse_build_commands 0:3 0:0: send
1776882623.031701 cmd_parse_build_commands 0:3 0:1: -X
1776882623.031704 cmd_parse_build_commands 0:3 0:2: set-mark
1776882623.031706 cmd_parse_build_commands 0:0: send
1776882623.031711 cmd_parse_build_commands 0:1: -X
1776882623.031713 cmd_parse_build_commands 0:2: set-mark
1776882623.031716 args_parse_flags: next -X
1776882623.031718 args_parse_flags: -X
1776882623.031720 args_parse_flags: next set-mark
1776882623.031723 args_parse: flags end at 2 of 3
1776882623.031725 args_parse: 2 = set-mark (type STRING)
1776882623.031728 cmd_parse_build_commands: send-keys -X set-mark
1776882623.031730 args_parse_flags: next -Tcopy-mode
1776882623.031733 args_parse_flag_argument: -T = copy-mode
1776882623.031735 args_parse_flags: next X
1776882623.031737 args_parse: flags end at 2 of 4
1776882623.031739 args_parse: 2 = X (type STRING)
1776882623.031742 args_parse: 3 = send-keys -X set-mark (type COMMANDS)
1776882623.031747 cmd_parse_build_commands: bind-key -T copy-mode X { send-keys -X set-mark }
1776882623.031750 cmdq_get_command: [bind-key/0xa1d81bd00] group 1551
1776882623.031752 cmdq_append <global>: [bind-key/0xa1d81bd00]
1776882623.031754 yylex_token: end at WS
1776882623.031756 yylex_token: bind
1776882623.031759 yylex_token: end at WS
1776882623.031761 yylex_token: -Tcopy-mode
1776882623.031763 yylex_token: end at WS
1776882623.031765 yylex_token: f
1776882623.031768 yylex_token: end at WS
1776882623.031770 yylex_token: command-prompt
1776882623.031773 yylex_token: end at WS
1776882623.031775 yylex_token: -1p(jump forward)
1776882623.031777 yylex_token: end at WS
1776882623.031779 yylex_token: send
1776882623.031781 yylex_token: end at WS
1776882623.031783 yylex_token: -X
1776882623.031786 yylex_token: end at WS
1776882623.031788 yylex_token: jump-forward
1776882623.031790 yylex_token: end at WS
1776882623.031792 yylex_token: --
1776882623.031794 yylex_token: end at WS
1776882623.031796 yylex_token: %%
1776882623.031799 cmd_parse_build_commands 0:0: bind
1776882623.031801 cmd_parse_build_commands 0:1: -Tcopy-mode
1776882623.031803 cmd_parse_build_commands 0:2: f
1776882623.031805 cmd_parse_build_commands 0:3 0:0: command-prompt
1776882623.031807 cmd_parse_build_commands 0:3 0:1: -1p(jump forward)
1776882623.031810 cmd_parse_build_commands 0:3 0:2 0:0: send
1776882623.031812 cmd_parse_build_commands 0:3 0:2 0:1: -X
1776882623.031814 cmd_parse_build_commands 0:3 0:2 0:2: jump-forward
1776882623.031816 cmd_parse_build_commands 0:3 0:2 0:3: --
1776882623.031818 cmd_parse_build_commands 0:3 0:2 0:4: %%
1776882623.031821 cmd_parse_build_commands 0:0: command-prompt
1776882623.031823 cmd_parse_build_commands 0:1: -1p(jump forward)
1776882623.031825 cmd_parse_build_commands 0:2 0:0: send
1776882623.031828 cmd_parse_build_commands 0:2 0:1: -X
1776882623.031830 cmd_parse_build_commands 0:2 0:2: jump-forward
1776882623.031832 cmd_parse_build_commands 0:2 0:3: --
1776882623.031834 cmd_parse_build_commands 0:2 0:4: %%
1776882623.031837 cmd_parse_build_commands 0:0: send
1776882623.031839 cmd_parse_build_commands 0:1: -X
1776882623.031841 cmd_parse_build_commands 0:2: jump-forward
1776882623.031843 cmd_parse_build_commands 0:3: --
1776882623.031845 cmd_parse_build_commands 0:4: %%
1776882623.031848 args_parse_flags: next -X
1776882623.031851 args_parse_flags: -X
1776882623.031853 args_parse_flags: next jump-forward
1776882623.031855 args_parse: flags end at 2 of 5
1776882623.031857 args_parse: 2 = jump-forward (type STRING)
1776882623.031859 args_parse: 3 = -- (type STRING)
1776882623.031862 args_parse: 4 = %% (type STRING)
1776882623.031866 cmd_parse_build_commands: send-keys -X jump-forward -- "%%"
1776882623.031868 args_parse_flags: next -1p(jump forward)
1776882623.031870 args_parse_flags: -1
1776882623.031873 args_parse_flag_argument: -p = (jump forward)
1776882623.031875 args_parse: flags end at 2 of 3
1776882623.031879 args_parse: 2 = send-keys -X jump-forward -- "%%" (type COMMANDS)
1776882623.031885 cmd_parse_build_commands: command-prompt -1 -p "(jump forward)" { send-keys -X jump-forward -- "%%" }
1776882623.031887 args_parse_flags: next -Tcopy-mode
1776882623.031889 args_parse_flag_argument: -T = copy-mode
1776882623.031891 args_parse_flags: next f
1776882623.031893 args_parse: flags end at 2 of 4
1776882623.031898 args_parse: 2 = f (type STRING)
1776882623.031904 args_parse: 3 = command-prompt -1 -p "(jump forward)" { send-keys -X jump-forward -- "%%" } (type COMMANDS)
1776882623.031911 cmd_parse_build_commands: bind-key -T copy-mode f { command-prompt -1 -p "(jump forward)" { send-keys -X jump-forward -- "%%" } }
1776882623.031914 cmdq_get_command: [bind-key/0xa1d81be00] group 1559
1776882623.031917 cmdq_append <global>: [bind-key/0xa1d81be00]
1776882623.031919 yylex_token: end at WS
1776882623.031921 yylex_token: bind
1776882623.031923 yylex_token: end at WS
1776882623.031925 yylex_token: -Tcopy-mode
1776882623.031928 yylex_token: end at WS
1776882623.031930 yylex_token: g
1776882623.031932 yylex_token: end at WS
1776882623.031934 yylex_token: command-prompt
1776882623.031937 yylex_token: end at WS
1776882623.031939 yylex_token: -p(goto line)
1776882623.031942 yylex_token: end at WS
1776882623.031943 yylex_token: send
1776882623.031946 yylex_token: end at WS
1776882623.031948 yylex_token: -X
1776882623.031950 yylex_token: end at WS
1776882623.031952 yylex_token: goto-line
1776882623.031954 yylex_token: end at WS
1776882623.031956 yylex_token: --
1776882623.031958 yylex_token: end at WS
1776882623.031960 yylex_token: %%
1776882623.031963 cmd_parse_build_commands 0:0: bind
1776882623.031965 cmd_parse_build_commands 0:1: -Tcopy-mode
1776882623.031967 cmd_parse_build_commands 0:2: g
1776882623.031970 cmd_parse_build_commands 0:3 0:0: command-prompt
1776882623.031972 cmd_parse_build_commands 0:3 0:1: -p(goto line)
1776882623.031974 cmd_parse_build_commands 0:3 0:2 0:0: send
1776882623.031976 cmd_parse_build_commands 0:3 0:2 0:1: -X
1776882623.031979 cmd_parse_build_commands 0:3 0:2 0:2: goto-line
1776882623.031981 cmd_parse_build_commands 0:3 0:2 0:3: --
1776882623.031983 cmd_parse_build_commands 0:3 0:2 0:4: %%
1776882623.031985 cmd_parse_build_commands 0:0: command-prompt
1776882623.031988 cmd_parse_build_commands 0:1: -p(goto line)
1776882623.031990 cmd_parse_build_commands 0:2 0:0: send
1776882623.031992 cmd_parse_build_commands 0:2 0:1: -X
1776882623.031994 cmd_parse_build_commands 0:2 0:2: goto-line
1776882623.031996 cmd_parse_build_commands 0:2 0:3: --
1776882623.031999 cmd_parse_build_commands 0:2 0:4: %%
1776882623.032001 cmd_parse_build_commands 0:0: send
1776882623.032003 cmd_parse_build_commands 0:1: -X
1776882623.032005 cmd_parse_build_commands 0:2: goto-line
1776882623.032007 cmd_parse_build_commands 0:3: --
1776882623.032009 cmd_parse_build_commands 0:4: %%
1776882623.032012 args_parse_flags: next -X
1776882623.032015 args_parse_flags: -X
1776882623.032017 args_parse_flags: next goto-line
1776882623.032019 args_parse: flags end at 2 of 5
1776882623.032021 args_parse: 2 = goto-line (type STRING)
1776882623.032023 args_parse: 3 = -- (type STRING)
1776882623.032025 args_parse: 4 = %% (type STRING)
1776882623.032030 cmd_parse_build_commands: send-keys -X goto-line -- "%%"
1776882623.032032 args_parse_flags: next -p(goto line)
1776882623.032034 args_parse_flag_argument: -p = (goto line)
1776882623.032036 args_parse: flags end at 2 of 3
1776882623.032040 args_parse: 2 = send-keys -X goto-line -- "%%" (type COMMANDS)
1776882623.032046 cmd_parse_build_commands: command-prompt -p "(goto line)" { send-keys -X goto-line -- "%%" }
1776882623.032048 args_parse_flags: next -Tcopy-mode
1776882623.032050 args_parse_flag_argument: -T = copy-mode
1776882623.032053 args_parse_flags: next g
1776882623.032055 args_parse: flags end at 2 of 4
1776882623.032057 args_parse: 2 = g (type STRING)
1776882623.032062 args_parse: 3 = command-prompt -p "(goto line)" { send-keys -X goto-line -- "%%" } (type COMMANDS)
1776882623.032069 cmd_parse_build_commands: bind-key -T copy-mode g { command-prompt -p "(goto line)" { send-keys -X goto-line -- "%%" } }
1776882623.032073 cmdq_get_command: [bind-key/0xa1d81bf00] group 1571
1776882623.032075 cmdq_append <global>: [bind-key/0xa1d81bf00]
1776882623.032078 yylex_token: end at WS
1776882623.032080 yylex_token: bind
1776882623.032082 yylex_token: end at WS
1776882623.032084 yylex_token: -Tcopy-mode
1776882623.032090 yylex_token: end at WS
1776882623.032092 yylex_token: n
1776882623.032095 yylex_token: end at WS
1776882623.032096 yylex_token: send
1776882623.032099 yylex_token: end at WS
1776882623.032101 yylex_token: -X
1776882623.032103 yylex_token: end at WS
1776882623.032105 yylex_token: search-again
1776882623.032108 cmd_parse_build_commands 0:0: bind
1776882623.032110 cmd_parse_build_commands 0:1: -Tcopy-mode
1776882623.032112 cmd_parse_build_commands 0:2: n
1776882623.032114 cmd_parse_build_commands 0:3 0:0: send
1776882623.032117 cmd_parse_build_commands 0:3 0:1: -X
1776882623.032119 cmd_parse_build_commands 0:3 0:2: search-again
1776882623.032121 cmd_parse_build_commands 0:0: send
1776882623.032123 cmd_parse_build_commands 0:1: -X
1776882623.032126 cmd_parse_build_commands 0:2: search-again
1776882623.032128 args_parse_flags: next -X
1776882623.032131 args_parse_flags: -X
1776882623.032133 args_parse_flags: next search-again
1776882623.032135 args_parse: flags end at 2 of 3
1776882623.032137 args_parse: 2 = search-again (type STRING)
1776882623.032140 cmd_parse_build_commands: send-keys -X search-again
1776882623.032143 args_parse_flags: next -Tcopy-mode
1776882623.032145 args_parse_flag_argument: -T = copy-mode
1776882623.032147 args_parse_flags: next n
1776882623.032149 args_parse: flags end at 2 of 4
1776882623.032151 args_parse: 2 = n (type STRING)
1776882623.032155 args_parse: 3 = send-keys -X search-again (type COMMANDS)
1776882623.032160 cmd_parse_build_commands: bind-key -T copy-mode n { send-keys -X search-again }
1776882623.032164 cmdq_get_command: [bind-key/0xa1d854000] group 1583
1776882623.032167 cmdq_append <global>: [bind-key/0xa1d854000]
1776882623.032169 yylex_token: end at WS
1776882623.032171 yylex_token: bind
1776882623.032174 yylex_token: end at WS
1776882623.032176 yylex_token: -Tcopy-mode
1776882623.032178 yylex_token: end at WS
1776882623.032180 yylex_token: q
1776882623.032182 yylex_token: end at WS
1776882623.032184 yylex_token: send
1776882623.032186 yylex_token: end at WS
1776882623.032188 yylex_token: -X
1776882623.032191 yylex_token: end at WS
1776882623.032193 yylex_token: cancel
1776882623.032195 cmd_parse_build_commands 0:0: bind
1776882623.032197 cmd_parse_build_commands 0:1: -Tcopy-mode
1776882623.032199 cmd_parse_build_commands 0:2: q
1776882623.032202 cmd_parse_build_commands 0:3 0:0: send
1776882623.032204 cmd_parse_build_commands 0:3 0:1: -X
1776882623.032206 cmd_parse_build_commands 0:3 0:2: cancel
1776882623.032209 cmd_parse_build_commands 0:0: send
1776882623.032211 cmd_parse_build_commands 0:1: -X
1776882623.032213 cmd_parse_build_commands 0:2: cancel
1776882623.032216 args_parse_flags: next -X
1776882623.032218 args_parse_flags: -X
1776882623.032220 args_parse_flags: next cancel
1776882623.032222 args_parse: flags end at 2 of 3
1776882623.032224 args_parse: 2 = cancel (type STRING)
1776882623.032228 cmd_parse_build_commands: send-keys -X cancel
1776882623.032230 args_parse_flags: next -Tcopy-mode
1776882623.032232 args_parse_flag_argument: -T = copy-mode
1776882623.032234 args_parse_flags: next q
1776882623.032236 args_parse: flags end at 2 of 4
1776882623.032238 args_parse: 2 = q (type STRING)
1776882623.032241 args_parse: 3 = send-keys -X cancel (type COMMANDS)
1776882623.032246 cmd_parse_build_commands: bind-key -T copy-mode q { send-keys -X cancel }
1776882623.032249 cmdq_get_command: [bind-key/0xa1d854100] group 1591
1776882623.032251 cmdq_append <global>: [bind-key/0xa1d854100]
1776882623.032253 yylex_token: end at WS
1776882623.032255 yylex_token: bind
1776882623.032258 yylex_token: end at WS
1776882623.032260 yylex_token: -Tcopy-mode
1776882623.032262 yylex_token: end at WS
1776882623.032264 yylex_token: r
1776882623.032266 yylex_token: end at WS
1776882623.032268 yylex_token: send
1776882623.032271 yylex_token: end at WS
1776882623.032273 yylex_token: -X
1776882623.032275 yylex_token: end at WS
1776882623.032277 yylex_token: refresh-from-pane
1776882623.032280 cmd_parse_build_commands 0:0: bind
1776882623.032282 cmd_parse_build_commands 0:1: -Tcopy-mode
1776882623.032287 cmd_parse_build_commands 0:2: r
1776882623.032289 cmd_parse_build_commands 0:3 0:0: send
1776882623.032291 cmd_parse_build_commands 0:3 0:1: -X
1776882623.032294 cmd_parse_build_commands 0:3 0:2: refresh-from-pane
1776882623.032296 cmd_parse_build_commands 0:0: send
1776882623.032298 cmd_parse_build_commands 0:1: -X
1776882623.032300 cmd_parse_build_commands 0:2: refresh-from-pane
1776882623.032303 args_parse_flags: next -X
1776882623.032306 args_parse_flags: -X
1776882623.032308 args_parse_flags: next refresh-from-pane
1776882623.032310 args_parse: flags end at 2 of 3
1776882623.032312 args_parse: 2 = refresh-from-pane (type STRING)
1776882623.032316 cmd_parse_build_commands: send-keys -X refresh-from-pane
1776882623.032318 args_parse_flags: next -Tcopy-mode
1776882623.032320 args_parse_flag_argument: -T = copy-mode
1776882623.032323 args_parse_flags: next r
1776882623.032325 args_parse: flags end at 2 of 4
1776882623.032327 args_parse: 2 = r (type STRING)
1776882623.032330 args_parse: 3 = send-keys -X refresh-from-pane (type COMMANDS)
1776882623.032336 cmd_parse_build_commands: bind-key -T copy-mode r { send-keys -X refresh-from-pane }
1776882623.032338 cmdq_get_command: [bind-key/0xa1d854200] group 1599
1776882623.032341 cmdq_append <global>: [bind-key/0xa1d854200]
1776882623.032343 yylex_token: end at WS
1776882623.032345 yylex_token: bind
1776882623.032347 yylex_token: end at WS
1776882623.032349 yylex_token: -Tcopy-mode
1776882623.032351 yylex_token: end at WS
1776882623.032353 yylex_token: t
1776882623.032356 yylex_token: end at WS
1776882623.032358 yylex_token: command-prompt
1776882623.032361 yylex_token: end at WS
1776882623.032363 yylex_token: -1p(jump to forward)
1776882623.032365 yylex_token: end at WS
1776882623.032367 yylex_token: send
1776882623.032369 yylex_token: end at WS
1776882623.032371 yylex_token: -X
1776882623.032374 yylex_token: end at WS
1776882623.032376 yylex_token: jump-to-forward
1776882623.032378 yylex_token: end at WS
1776882623.032380 yylex_token: --
1776882623.032382 yylex_token: end at WS
1776882623.032384 yylex_token: %%
1776882623.032387 cmd_parse_build_commands 0:0: bind
1776882623.032389 cmd_parse_build_commands 0:1: -Tcopy-mode
1776882623.032391 cmd_parse_build_commands 0:2: t
1776882623.032393 cmd_parse_build_commands 0:3 0:0: command-prompt
1776882623.032396 cmd_parse_build_commands 0:3 0:1: -1p(jump to forward)
1776882623.032398 cmd_parse_build_commands 0:3 0:2 0:0: send
1776882623.032400 cmd_parse_build_commands 0:3 0:2 0:1: -X
1776882623.032402 cmd_parse_build_commands 0:3 0:2 0:2: jump-to-forward
1776882623.032405 cmd_parse_build_commands 0:3 0:2 0:3: --
1776882623.032407 cmd_parse_build_commands 0:3 0:2 0:4: %%
1776882623.032409 cmd_parse_build_commands 0:0: command-prompt
1776882623.032412 cmd_parse_build_commands 0:1: -1p(jump to forward)
1776882623.032414 cmd_parse_build_commands 0:2 0:0: send
1776882623.032416 cmd_parse_build_commands 0:2 0:1: -X
1776882623.032418 cmd_parse_build_commands 0:2 0:2: jump-to-forward
1776882623.032420 cmd_parse_build_commands 0:2 0:3: --
1776882623.032423 cmd_parse_build_commands 0:2 0:4: %%
1776882623.032425 cmd_parse_build_commands 0:0: send
1776882623.032427 cmd_parse_build_commands 0:1: -X
1776882623.032429 cmd_parse_build_commands 0:2: jump-to-forward
1776882623.032431 cmd_parse_build_commands 0:3: --
1776882623.032433 cmd_parse_build_commands 0:4: %%
1776882623.032437 args_parse_flags: next -X
1776882623.032439 args_parse_flags: -X
1776882623.032441 args_parse_flags: next jump-to-forward
1776882623.032443 args_parse: flags end at 2 of 5
1776882623.032445 args_parse: 2 = jump-to-forward (type STRING)
